nome,genero,presença_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao,data_nascimento,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_mai_par,gasto_jun_par,gasto_jul_par,gasto_ago_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,salario_bruto_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_mai_gab,gasto_jun_gab,gasto_jul_gab,gasto_ago_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,salario_bruto,quant_viagem
BEATRIZ KICIS TORRENTS DE SORDI,F,89 dias,0 dias,3 dias,56 reuniões,4 reuniões,3 reuniões,19/09/1961,"217.096,60","{'month': 'JAN', 'expense': '25.190,49'}","{'month': 'FEV', 'expense': '25.724,28'}","{'month': 'MAR', 'expense': '26.105,29'}","{'month': 'ABR', 'expense': '27.799,70'}","{'month': 'MAI', 'expense': '29.874,33'}","{'month': 'JUN', 'expense': '15.473,15'}","{'month': 'JUL', 'expense': '16.116,39'}","{'month': 'AGO', 'expense': '14.243,78'}","{'month': 'SET', 'expense': '13.146,49'}","{'month': 'OUT', 'expense': '22.163,74'}",não contabilizados,não contabilizados,33763.0,"217.096,60","{'month': 'JAN', 'expense': '111.271,47'}","{'month': 'FEV', 'expense': '111.271,47'}","{'month': 'MAR', 'expense': '111.271,47'}","{'month': 'ABR', 'expense': '111.271,47'}","{'month': 'MAI', 'expense': '111.271,47'}","{'month': 'JUN', 'expense': '111.538,39'}","{'month': 'JUL', 'expense': '111.538,39'}","{'month': 'AGO', 'expense': '111.538,39'}","{'month': 'SET', 'expense': '111.538,39'}","{'month': 'OUT', 'expense': '111.538,39'}",não contabilizados,não contabilizados,33763.0,1
ALICE MAZZUCO PORTUGAL,F,91 dias,1 dias,0 dias,70 reuniões,28 reuniões,0 reuniões,16/05/1959,"380.746,29","{'month': 'JAN', 'expense': '64.843,86'}","{'month': 'FEV', 'expense': '35.974,10'}","{'month': 'MAR', 'expense': '45.630,28'}","{'month': 'ABR', 'expense': '30.967,04'}","{'month': 'MAI', 'expense': '44.643,22'}","{'month': 'JUN', 'expense': '33.926,95'}","{'month': 'JUL', 'expense': '26.133,78'}","{'month': 'AGO', 'expense': '37.427,88'}","{'month': 'SET', 'expense': '27.482,05'}","{'month': 'OUT', 'expense': '33.668,90'}",não contabilizados,não contabilizados,33763.0,"380.746,29","{'month': 'JAN', 'expense': '109.364,13'}","{'month': 'FEV', 'expense': '110.762,68'}","{'month': 'MAR', 'expense': '110.837,35'}","{'month': 'ABR', 'expense': '110.137,04'}","{'month': 'MAI', 'expense': '110.137,04'}","{'month': 'JUN', 'expense': '110.137,04'}","{'month': 'JUL', 'expense': '110.137,04'}","{'month': 'AGO', 'expense': '110.131,96'}","{'month': 'SET', 'expense': '111.046,92'}","{'month': 'OUT', 'expense': '111.046,92'}",não contabilizados,não contabilizados,33763.0,
ALINE SLEUTJES,F,81 dias,0 dias,11 dias,25 reuniões,5 reuniões,7 reuniões,26/07/1979,"271.444,38","{'month': 'JAN', 'expense': '18.718,10'}","{'month': 'FEV', 'expense': '42.340,70'}","{'month': 'MAR', 'expense': '49.189,30'}","{'month': 'ABR', 'expense': '28.504,61'}","{'month': 'MAI', 'expense': '62.024,69'}","{'month': 'JUN', 'expense': '25.909,67'}","{'month': 'JUL', 'expense': '20.829,47'}","{'month': 'AGO', 'expense': '10.742,51'}","{'month': 'SET', 'expense': '4.466,72'}","{'month': 'OUT', 'expense': '8.102,19'}",não contabilizados,não contabilizados,33763.0,"271.444,38","{'month': 'JAN', 'expense': '108.562,89'}","{'month': 'FEV', 'expense': '107.823,39'}","{'month': 'MAR', 'expense': '108.054,31'}","{'month': 'ABR', 'expense': '102.862,93'}","{'month': 'MAI', 'expense': '104.407,00'}","{'month': 'JUN', 'expense': '105.903,30'}","{'month': 'JUL', 'expense': '107.141,12'}","{'month': 'AGO', 'expense': '104.241,48'}","{'month': 'SET', 'expense': '105.514,93'}","{'month': 'OUT', 'expense': '93.070,21'}",não contabilizados,não contabilizados,33763.0,
BENEDITA SOUZA DA SILVA SAMPAIO,F,45 dias,0 dias,47 dias,22 reuniões,15 reuniões,18 reuniões,26/04/1942,"278.916,75","{'month': 'JAN', 'expense': '27.548,63'}","{'month': 'FEV', 'expense': '36.708,62'}","{'month': 'MAR', 'expense': '32.332,80'}","{'month': 'ABR', 'expense': '38.159,47'}","{'month': 'MAI', 'expense': '42.904,22'}","{'month': 'JUN', 'expense': '28.769,87'}","{'month': 'JUL', 'expense': '17.965,43'}","{'month': 'AGO', 'expense': '15.365,95'}","{'month': 'SET', 'expense': '9.555,15'}","{'month': 'OUT', 'expense': '28.558,54'}",não contabilizados,não contabilizados,33763.0,"278.916,75","{'month': 'JAN', 'expense': '111.495,90'}","{'month': 'FEV', 'expense': '111.448,24'}","{'month': 'MAR', 'expense': '111.228,98'}","{'month': 'ABR', 'expense': '111.228,98'}","{'month': 'MAI', 'expense': '111.228,98'}","{'month': 'JUN', 'expense': '111.354,55'}","{'month': 'JUL', 'expense': '111.647,54'}","{'month': 'AGO', 'expense': '111.647,54'}","{'month': 'SET', 'expense': '111.647,54'}","{'month': 'OUT', 'expense': '111.647,54'}",não contabilizados,não contabilizados,33763.0,
ALESSANDRA SILVA RIBEIRO,F,82 dias,4 dias,6 dias,54 reuniões,10 reuniões,10 reuniões,04/07/1974,"262.368,78","{'month': 'JAN', 'expense': '21.847,22'}","{'month': 'FEV', 'expense': '26.068,76'}","{'month': 'MAR', 'expense': '60.514,25'}","{'month': 'ABR', 'expense': '38.257,92'}","{'month': 'MAI', 'expense': '39.369,73'}","{'month': 'JUN', 'expense': '21.249,25'}","{'month': 'JUL', 'expense': '15.093,79'}","{'month': 'AGO', 'expense': '19.228,94'}","{'month': 'SET', 'expense': '15.225,62'}","{'month': 'OUT', 'expense': '5.513,30'}",não contabilizados,não contabilizados,33763.0,"262.368,78","{'month': 'JAN', 'expense': '73.391,76'}","{'month': 'FEV', 'expense': '71.163,83'}","{'month': 'MAR', 'expense': '70.424,23'}","{'month': 'ABR', 'expense': '71.271,43'}","{'month': 'MAI', 'expense': '75.507,41'}","{'month': 'JUN', 'expense': '78.795,10'}","{'month': 'JUL', 'expense': '74.373,30'}","{'month': 'AGO', 'expense': '79.377,41'}","{'month': 'SET', 'expense': '79.377,41'}","{'month': 'OUT', 'expense': '83.691,96'}",não contabilizados,não contabilizados,33763.0,
ÁUREA CAROLINA DE FREITAS E SILVA,F,75 dias,0 dias,17 dias,22 reuniões,5 reuniões,5 reuniões,20/11/1983,"302.788,06","{'month': 'JAN', 'expense': '15.477,79'}","{'month': 'FEV', 'expense': '17.211,99'}","{'month': 'MAR', 'expense': '36.192,89'}","{'month': 'ABR', 'expense': '50.919,99'}","{'month': 'MAI', 'expense': '47.628,80'}","{'month': 'JUN', 'expense': '36.660,42'}","{'month': 'JUL', 'expense': '25.545,07'}","{'month': 'AGO', 'expense': '22.852,05'}","{'month': 'SET', 'expense': '27.143,68'}","{'month': 'OUT', 'expense': '23.155,38'}",não contabilizados,não contabilizados,33763.0,"302.788,06","{'month': 'JAN', 'expense': '110.482,87'}","{'month': 'FEV', 'expense': '110.320,03'}","{'month': 'MAR', 'expense': '111.502,08'}","{'month': 'ABR', 'expense': '111.502,08'}","{'month': 'MAI', 'expense': '111.502,08'}","{'month': 'JUN', 'expense': '111.499,25'}","{'month': 'JUL', 'expense': '111.417,08'}","{'month': 'AGO', 'expense': '111.417,08'}","{'month': 'SET', 'expense': '111.417,08'}","{'month': 'OUT', 'expense': '105.478,47'}",não contabilizados,não contabilizados,33763.0,
CARMEN EMÍLIA BONFÁ ZANOTTO,F,,,,,,,06/10/1962,"239.861,51","{'month': 'JAN', 'expense': '15.385,24'}","{'month': 'FEV', 'expense': '28.801,18'}","{'month': 'MAR', 'expense': '31.514,98'}","{'month': 'ABR', 'expense': '30.373,86'}","{'month': 'MAI', 'expense': '35.066,26'}","{'month': 'JUN', 'expense': '31.040,14'}","{'month': 'JUL', 'expense': '26.674,03'}","{'month': 'AGO', 'expense': '14.544,84'}","{'month': 'SET', 'expense': '11.885,29'}","{'month': 'OUT', 'expense': '14.575,69'}",não contabilizados,não contabilizados,33763.0,"239.861,51","{'month': 'JAN', 'expense': '101.754,20'}","{'month': 'FEV', 'expense': '102.247,05'}","{'month': 'MAR', 'expense': '101.219,81'}","{'month': 'ABR', 'expense': '102.930,96'}","{'month': 'MAI', 'expense': '102.930,96'}","{'month': 'JUN', 'expense': '101.603,76'}","{'month': 'JUL', 'expense': '86.458,75'}","{'month': 'AGO', 'expense': '91.918,18'}","{'month': 'SET', 'expense': '92.236,93'}","{'month': 'OUT', 'expense': '97.802,61'}",não contabilizados,não contabilizados,33763.0,
CARLA ZAMBELLI SALGADO DE OLIVEIRA,F,79 dias,1 dias,12 dias,10 reuniões,12 reuniões,5 reuniões,03/07/1980,"277.181,24","{'month': 'JAN', 'expense': '35.310,53'}","{'month': 'FEV', 'expense': '32.694,44'}","{'month': 'MAR', 'expense': '29.735,19'}","{'month': 'ABR', 'expense': '21.729,23'}","{'month': 'MAI', 'expense': '51.011,16'}","{'month': 'JUN', 'expense': '22.816,95'}","{'month': 'JUL', 'expense': '21.987,75'}","{'month': 'AGO', 'expense': '14.571,57'}","{'month': 'SET', 'expense': '14.918,40'}","{'month': 'OUT', 'expense': '31.400,35'}",não contabilizados,não contabilizados,33763.0,"277.181,24","{'month': 'JAN', 'expense': '111.549,61'}","{'month': 'FEV', 'expense': '111.299,27'}","{'month': 'MAR', 'expense': '110.215,67'}","{'month': 'ABR', 'expense': '105.302,52'}","{'month': 'MAI', 'expense': '108.206,27'}","{'month': 'JUN', 'expense': '105.657,79'}","{'month': 'JUL', 'expense': '108.726,99'}","{'month': 'AGO', 'expense': '111.400,84'}","{'month': 'SET', 'expense': '111.665,78'}","{'month': 'OUT', 'expense': '111.665,78'}",não contabilizados,não contabilizados,33763.0,1
HILKEA CARLA DE SOUZA MEDEIROS LIMA,F,91 dias,1 dias,0 dias,62 reuniões,5 reuniões,0 reuniões,02/07/1976,"321.096,04","{'month': 'JAN', 'expense': '24.586,19'}","{'month': 'FEV', 'expense': '44.761,07'}","{'month': 'MAR', 'expense': '52.267,87'}","{'month': 'ABR', 'expense': '31.382,92'}","{'month': 'MAI', 'expense': '38.231,83'}","{'month': 'JUN', 'expense': '32.701,13'}","{'month': 'JUL', 'expense': '15.878,04'}","{'month': 'AGO', 'expense': '19.847,11'}","{'month': 'SET', 'expense': '20.700,30'}","{'month': 'OUT', 'expense': '40.204,82'}",não contabilizados,não contabilizados,33763.0,"321.096,04","{'month': 'JAN', 'expense': '111.271,39'}","{'month': 'FEV', 'expense': '111.271,39'}","{'month': 'MAR', 'expense': '111.271,39'}","{'month': 'ABR', 'expense': '111.271,39'}","{'month': 'MAI', 'expense': '111.271,39'}","{'month': 'JUN', 'expense': '110.132,42'}","{'month': 'JUL', 'expense': '111.538,26'}","{'month': 'AGO', 'expense': '111.238,30'}","{'month': 'SET', 'expense': '111.538,26'}","{'month': 'OUT', 'expense': '111.538,26'}",não contabilizados,não contabilizados,33763.0,
ALINE PARANHOS VARONIL GURGEL,F,78 dias,3 dias,11 dias,16 reuniões,27 reuniões,7 reuniões,25/11/1980,"425.828,00","{'month': 'JAN', 'expense': '42.916,79'}","{'month': 'FEV', 'expense': '55.902,66'}","{'month': 'MAR', 'expense': '41.953,93'}","{'month': 'ABR', 'expense': '40.253,23'}","{'month': 'MAI', 'expense': '74.755,05'}","{'month': 'JUN', 'expense': '10.460,16'}","{'month': 'JUL', 'expense': '40.552,36'}","{'month': 'AGO', 'expense': '44.238,07'}","{'month': 'SET', 'expense': '50.064,19'}","{'month': 'OUT', 'expense': '24.731,56'}",não contabilizados,não contabilizados,33763.0,"425.828,00","{'month': 'JAN', 'expense': '111.429,18'}","{'month': 'FEV', 'expense': '111.160,99'}","{'month': 'MAR', 'expense': '111.429,20'}","{'month': 'ABR', 'expense': '111.429,20'}","{'month': 'MAI', 'expense': '111.429,20'}","{'month': 'JUN', 'expense': '111.429,20'}","{'month': 'JUL', 'expense': '111.429,20'}","{'month': 'AGO', 'expense': '111.429,20'}","{'month': 'SET', 'expense': '109.688,29'}","{'month': 'OUT', 'expense': '108.621,49'}",não contabilizados,não contabilizados,33763.0,
ANGELA REGINA HEINZEN AMIN HELOU,F,88 dias,0 dias,4 dias,61 reuniões,0 reuniões,1 reuniões,20/12/1953,"335.603,46","{'month': 'JAN', 'expense': '32.420,59'}","{'month': 'FEV', 'expense': '44.149,40'}","{'month': 'MAR', 'expense': '54.673,99'}","{'month': 'ABR', 'expense': '50.177,80'}","{'month': 'MAI', 'expense': '45.917,82'}","{'month': 'JUN', 'expense': '36.925,47'}","{'month': 'JUL', 'expense': '34.965,84'}","{'month': 'AGO', 'expense': '19.369,26'}","{'month': 'SET', 'expense': '7.069,38'}","{'month': 'OUT', 'expense': '9.738,31'}",não contabilizados,não contabilizados,33763.0,"335.603,46","{'month': 'JAN', 'expense': '108.469,01'}","{'month': 'FEV', 'expense': '109.010,60'}","{'month': 'MAR', 'expense': '110.962,23'}","{'month': 'ABR', 'expense': '109.111,95'}","{'month': 'MAI', 'expense': '109.111,95'}","{'month': 'JUN', 'expense': '108.914,61'}","{'month': 'JUL', 'expense': '107.061,71'}","{'month': 'AGO', 'expense': '107.061,71'}","{'month': 'SET', 'expense': '107.061,71'}","{'month': 'OUT', 'expense': '110.877,26'}",não contabilizados,não contabilizados,33763.0,1
